date,daily_revenue
2022-07-11,352.72
2022-07-12,433.24
2022-07-13,265.78999999999996
2022-07-14,210.84
2022-07-15,286.35999999999996
2022-07-16,207
2022-07-17,71.34
2022-07-18,261.52
2022-07-19,119.88
2022-07-20,159.06
2022-07-21,187.26000000000002
2022-07-22,261.15999999999997
2022-07-23,472.88
2022-07-24,275.1
2022-07-25,334.08
2022-07-26,173.08
2022-07-27,257.71999999999997
2022-07-28,247.35000000000002
2022-07-29,276.91
2022-07-30,357.5
2022-07-31,149.59
2022-08-01,128.57999999999998
2022-08-02,93.15
2022-08-03,275.76
2022-08-04,197.54
2022-08-05,249.59999999999997
2022-08-06,144.35
2022-08-07,121.28999999999999
2022-08-08,388.5
2022-08-09,280.83
2022-08-10,238.3
2022-08-11,277.22
2022-08-12,86.94
2022-08-13,204.76999999999998
2022-08-14,381.93000000000006
2022-08-15,239.86
2022-08-16,459.6
2022-08-17,43.2
2022-08-18,146.41
2022-08-19,336.31
2022-08-20,231.96
2022-08-21,147.02999999999997
2022-08-22,175.62
2022-08-23,184.51999999999998
2022-08-24,226.88
2022-08-25,48.25
2022-08-26,180.05
2022-08-27,225.12
2022-08-28,477.55
2022-08-29,195.75
2022-08-30,180.45
2022-08-31,472.35
2022-09-01,264.14
2022-09-02,319.5
2022-09-03,305.08
2022-09-04,202.9
2022-09-05,259.19
2022-09-06,66.5
2022-09-07,217.65
2022-09-08,83.17
2022-09-09,354.18
2022-09-10,297.03999999999996
2022-09-11,191.6
2022-09-12,108.12
2022-09-13,197.86
2022-09-14,509.88
2022-09-15,632.19
2022-09-16,603.4
2022-09-17,492.28
2022-09-18,282.33
2022-09-19,369.77
2022-09-20,435.48
2022-09-21,545.27
2022-09-22,499.86
2022-09-23,440.04
2022-09-24,458.62
2022-09-25,411.72
2022-09-26,258.88
2022-09-27,396.1
2022-09-28,571.5699999999999
2022-09-29,252.87
2022-09-30,425.84
2022-10-01,530.92
2022-10-02,199.39
2022-10-03,305.85
2022-10-04,108.60000000000001
2022-10-05,230.52
2022-10-06,379.2
2022-10-07,335.88
2022-10-08,299.95
2022-10-09,662.3299999999999
2022-10-10,97.84
2022-10-11,411.53999999999996
2022-10-12,135.87
2022-10-13,125.49
2022-10-14,44.62
2022-10-15,121.27
2022-10-16,416.13
2022-10-17,307.57
2022-10-18,351.88
2022-10-19,391.01
2022-10-20,502.77000000000004
2022-10-21,412.78000000000003
2022-10-22,194.39
2022-10-23,343.12
2022-10-24,512.36
2022-10-25,146.28
2022-10-26,103.03999999999999
2022-10-27,128.41
2022-10-28,266.5
2022-10-29,584.24
2022-10-30,40.44
2022-10-31,197.38000000000002
2022-11-01,268.35
2022-11-02,347.76
2022-11-03,267.15000000000003
2022-11-04,100.78
2022-11-05,118.44
2022-11-06,106.35
2022-11-07,181.62
2022-11-08,399.88
2022-11-09,336.6
2022-11-10,390.46000000000004
2022-11-11,328.71000000000004
2022-11-12,268.78000000000003
2022-11-13,511.06
2022-11-14,344.51
2022-11-15,193.23000000000002
2022-11-16,379.71999999999997
2022-11-17,356.09000000000003
2022-11-18,118.79
2022-11-19,188.73
2022-11-20,453
2022-11-21,329.6
2022-11-22,205.82999999999998
2022-11-23,109.2
2022-11-24,359.92
2022-11-25,400.09
2022-11-26,102.9
2022-11-27,217.29000000000002
2022-11-28,182.22
2022-11-29,191.26999999999998
2022-11-30,133.79
2022-12-01,161.19
2022-12-02,334.87
2022-12-03,298.4
2022-12-04,171.79999999999998
2022-12-05,125.43
2022-12-06,286.39
2022-12-07,148.44
2022-12-08,249.3
2022-12-09,209.06
2022-12-10,249.29
2022-12-11,162.07
2022-12-12,516.1800000000001
2022-12-13,232.18
2022-12-14,462.30000000000007
2022-12-15,258.09999999999997
2022-12-16,126.86000000000001
2022-12-17,250.93
2022-12-18,250.10000000000002
2022-12-19,37.800000000000004
2022-12-20,271.24
2022-12-21,169.32
2022-12-22,414.14
2022-12-23,275.32
2022-12-24,362.48
2022-12-25,173.60000000000002
2022-12-26,84.72
2022-12-27,503.24
2022-12-28,298.3
2022-12-29,94.78
2022-12-30,350.24
2022-12-31,195.29999999999998
2023-01-01,183.62
2023-01-02,273.62
2023-01-03,177.97
2023-01-04,184.95999999999998
2023-01-05,264.6
2023-01-06,290.63
2023-01-07,298.96
2023-01-08,387.3
2023-01-09,403.90999999999997
2023-01-10,80.69
2023-01-11,174.66
2023-01-12,72.08
2023-01-13,54.900000000000006
2023-01-14,32.199999999999996
2023-01-15,154.89
2023-01-16,226.52999999999997
2023-01-17,339.68
2023-01-18,352.48
2023-01-19,258.94
2023-01-20,167.27
2023-01-21,485.6
2023-01-22,251.95999999999998
2023-01-23,106.8
2023-01-24,121.5
2023-01-25,146.44
2023-01-26,274.32
2023-01-27,225.94
2023-01-28,214.31
2023-01-29,711.78
2023-01-30,316.87
2023-01-31,228.07
2023-02-01,138.88
2023-02-02,216.06
2023-02-03,128.58
2023-02-04,94.08
2023-02-05,228
2023-02-06,157.63
2023-02-07,371.69000000000005
2023-02-08,228.64000000000001
2023-02-09,102.62
2023-02-10,101.84
2023-02-11,405.07
2023-02-12,460.31
2023-02-13,118.02
2023-02-14,231.02
2023-02-15,333.09
2023-02-16,192.03
2023-02-17,260.47
2023-02-18,80.88
2023-02-19,162.45
2023-02-20,311.29
2023-02-21,258.95
2023-02-22,292.3
2023-02-23,234.97
2023-02-24,133.25
2023-02-25,104.44000000000001
2023-02-26,165.06
2023-02-27,295.41
2023-02-28,243.10999999999999
2023-03-01,371.3
2023-03-02,476.73
2023-03-03,262.22
2023-03-04,300.72
2023-03-05,197.18
2023-03-06,119.84
2023-03-07,291.28
2023-03-08,296.85
2023-03-09,134.56
2023-03-10,278.61
2023-03-11,300.34000000000003
2023-03-12,263.09000000000003
2023-03-13,273.12
2023-03-14,177.17000000000002
2023-03-15,448.9
2023-03-16,122.64
2023-03-17,97.32
2023-03-18,269.53
2023-03-19,74.16
2023-03-20,306.04
2023-03-21,389.8
2023-03-22,281.15
2023-03-23,123.28
2023-03-24,189.74
2023-03-25,100.07
2023-03-26,314.1
2023-03-27,140.48
2023-03-28,208.24
2023-03-29,193.85999999999999
2023-03-30,164.84
2023-03-31,157.76
2023-04-01,203.51999999999998
2023-04-02,257.31
2023-04-03,187.07999999999998
2023-04-04,221.51
2023-04-05,457.78000000000003
2023-04-06,211.58
2023-04-07,91.08
2023-04-08,411.9
2023-04-09,177.16
2023-04-10,432.69999999999993
2023-04-11,156.56
2023-04-12,397.11
2023-04-13,297.29
2023-04-14,194.67999999999998
2023-04-15,1218.63
2023-04-16,209.28
2023-04-17,1068.43
2023-04-18,212.66
2023-04-19,259.03999999999996
2023-04-20,398.21
2023-04-21,294.83000000000004
2023-04-22,226.07
2023-04-23,396.53999999999996
2023-04-24,125.4
2023-04-25,64.02000000000001
2023-04-26,798.45
2023-04-27,448.41999999999996
2023-04-28,395.03999999999996
2023-04-29,315.47
2023-04-30,155
2023-05-01,655.33
2023-05-02,244.92000000000002
2023-05-03,264.56
2023-05-04,390.11
2023-05-05,487.06
2023-05-06,188.46
2023-05-07,150.05
2023-05-08,459.54
2023-05-09,331.76
2023-05-10,316.75
2023-05-11,392.91
2023-05-12,122.2
2023-05-13,412.01
2023-05-14,556.64
2023-05-15,82.29
2023-05-16,269.25
2023-05-17,248.35999999999999
2023-05-18,568.5
2023-05-19,294.03999999999996
2023-05-20,325.84
2023-05-21,454.65999999999997
2023-05-22,324.92
2023-05-23,230.17
2023-05-24,157.51
2023-05-25,113.39
2023-05-26,248.94
2023-05-27,425.1
2023-05-28,424.85
2023-05-29,271.47
2023-05-31,314.02
2023-06-01,311.13
2023-06-02,332.52
2023-06-03,533.97
2023-06-04,880.05
2023-06-05,69.48
2023-06-06,525.19
2023-06-07,185.26
2023-06-08,450.61
2023-06-09,310.19
2023-06-10,481.28999999999996
2023-06-11,224.35
2023-06-12,194.85
2023-06-13,112.53999999999999
2023-06-14,421.96000000000004
2023-06-15,615.21
2023-06-16,185.36
2023-06-17,406.54999999999995
2023-06-18,640.3
2023-06-19,640.31
2023-06-20,221.34
2023-06-21,352.67999999999995
2023-06-22,524.9200000000001
2023-06-23,262.03999999999996
2023-06-24,391.15999999999997
2023-06-25,372.8
2023-06-26,376.78000000000003
2023-06-27,278.77
2023-06-28,194.32
2023-06-29,398.05
2023-06-30,161.26000000000002
2023-07-01,249.72
2023-07-02,314.06
2023-07-03,236.21
2023-07-04,486.2
2023-07-05,526.55
2023-07-06,202.22
2023-07-07,248.82
2023-07-08,423.7
2023-07-09,152.72
2023-07-10,333.2
2023-07-11,96.8
2023-07-12,254.56
2023-07-13,244.1
2023-07-14,144.8
2023-07-15,23.099999999999998
2023-07-16,175.91
2023-07-17,390.24
2023-07-18,270.08
2023-07-19,186.18
2023-07-20,187.08
2023-07-21,456.69
2023-07-22,245.3
2023-07-23,130.65
2023-07-24,37.989999999999995
2023-07-25,307.32
2023-07-26,275.09000000000003
2023-07-27,287.04
2023-07-28,307.88
2023-07-29,169.68
2023-07-30,189.21
2023-07-31,178.64000000000001
2023-08-01,248.1
2023-08-02,122.86000000000001
2023-08-03,81
2023-08-04,260.77
2023-08-05,185.45000000000002
2023-08-06,168.37
2023-08-07,215.42
2023-08-08,141.4
2023-08-09,281.54
2023-08-10,349.56
2023-08-11,329.07
2023-08-12,264.45
2023-08-13,213.31
2023-08-14,128.28
2023-08-15,247.25000000000003
2023-08-16,297.01
2023-08-17,246.05
2023-08-18,351.71
2023-08-19,49.67999999999999
2023-08-20,181.93
2023-08-21,127.41
2023-08-22,75.81
2023-08-23,384.78
2023-08-24,303
2023-08-25,639.24
2023-08-26,272.3
2023-08-27,205.97000000000003
2023-08-28,230.86
2023-08-29,367.95
2023-08-30,229.48000000000002
2023-08-31,77.64
2023-09-01,324.2
2023-09-02,308.65999999999997
2023-09-03,22.799999999999997
2023-09-04,355.48
2023-09-05,183.96
2023-09-06,222.05
2023-09-07,128.59
2023-09-08,367.85
2023-09-09,199.72
2023-09-10,332.59
2023-09-11,69.86
2023-09-12,231.20000000000002
2023-09-13,166.65
2023-09-14,66.39999999999999
2023-09-15,223.67
2023-09-16,574.15
2023-09-17,272.91
2023-09-18,238.41
2023-09-19,341.43
2023-09-20,286.76
2023-09-21,265.02
2023-09-22,440.27
2023-09-23,101.95
2023-09-24,227.95
2023-09-25,236.7
2023-09-26,132.89
2023-09-27,268.16
2023-09-28,79.42
2023-09-29,102
2023-09-30,197.36
2023-10-01,87.49
2023-10-02,86.65
2023-10-03,303.63
2023-10-04,104.03999999999999
2023-10-05,245.62
2023-10-06,207.14000000000001
2023-10-07,194.68
2023-10-08,126.39000000000001
2023-10-09,132.17000000000002
2023-10-10,264.85
2023-10-11,242.7
2023-10-12,320.24
2023-10-13,120.87
2023-10-14,114.66999999999999
2023-10-15,210.47
2023-10-16,213.55
2023-10-17,56.4
2023-10-18,280.79
2023-10-19,264.14
2023-10-20,251.36
2023-10-21,210.91
2023-10-22,114.8
2023-10-23,213.15
2023-10-24,178.45999999999998
2023-10-25,216.86999999999998
2023-10-26,199.6
2023-10-27,248.48000000000002
2023-10-28,176.7
2023-10-29,177.66
2023-10-30,342.84000000000003
2023-10-31,106.22999999999999
2023-11-01,251.45
2023-11-02,89.99000000000001
2023-11-03,120.6
2023-11-04,141.99
2023-11-05,128.48
2023-11-06,135.2
2023-11-07,214.57000000000002
2023-11-08,198.38
2023-11-09,0
2023-11-10,229.12
2023-11-11,216.51
2023-11-12,166
2023-11-13,237.62
2023-11-14,121.37
2023-11-15,228.43
2023-11-16,47.76
2023-11-17,210.38
2023-11-18,305.12
2023-11-19,171.72
2023-11-20,249.16
2023-11-21,136
2023-11-22,211.82999999999998
2023-11-23,153.72
2023-11-24,112.3
2023-11-25,260.52
2023-11-26,135.21
2023-11-27,167.13
2023-11-28,181.82
2023-11-29,45
2023-11-30,408.67
2023-12-01,116.35
2023-12-02,113.86000000000001
2023-12-03,161.34
2023-12-04,113.42999999999999
2023-12-05,116.16000000000001
2023-12-06,185.08
2023-12-07,82.32
2023-12-08,250.76
2023-12-09,228.76
2023-12-10,125.62
2023-12-11,24.86
2023-12-12,100.5
2023-12-13,136.25
2023-12-14,69.81
2023-12-15,297.37
2023-12-16,170.29999999999998
2023-12-17,295.98
2023-12-18,150.54000000000002
2023-12-19,86.05000000000001
2023-12-20,134.1
2023-12-21,214.33999999999997
2023-12-22,68.75
2023-12-23,181.74
2023-12-24,139.89999999999998
2023-12-25,145.48
2023-12-26,297.96
2023-12-27,123.41
2023-12-28,149.20999999999998
2023-12-29,74.87
2023-12-30,303.94
2023-12-31,131.22
2024-01-01,140.07
2024-01-02,210.41
2024-01-03,171.13
2024-01-04,205.09
2024-01-05,77.22
2024-01-06,96
2024-01-07,218.95
2024-01-08,165.43
2024-01-09,56
2024-01-10,373.53000000000003
2024-01-11,210.35000000000002
2024-01-12,117.23
2024-01-13,110.38999999999999
2024-01-14,112.91
2024-01-15,136.65
2024-01-16,81.61
2024-01-17,77.19000000000001
2024-01-18,200.59
2024-01-19,121.9
2024-01-20,149.47
2024-01-21,100.41
2024-01-22,90.36000000000001
2024-01-23,133.28
2024-01-24,89.24
2024-01-25,205.77999999999997
2024-01-26,88.23
2024-01-27,252.64999999999998
2024-01-28,138.85999999999999
2024-01-29,82.73
2024-01-30,184.76
2024-01-31,143.33
2024-02-01,106.80000000000001
2024-02-02,109.53999999999999
2024-02-03,220.29000000000002
2024-02-04,102.24
2024-02-05,140.24
2024-02-06,246.69
2024-02-07,236.32
2024-02-08,102.44
2024-02-09,205.84
2024-02-10,333.02000000000004
2024-02-11,114.41999999999999
2024-02-12,261.57
2024-02-13,148.70999999999998
2024-02-14,127.67999999999999
2024-02-15,222.5
2024-02-16,160.93
2024-02-17,224.38
2024-02-18,105.33999999999999
2024-02-19,263.1
2024-02-20,150.63
2024-02-21,112.82000000000001
2024-02-22,194.1
2024-02-23,56.42999999999999
2024-02-24,196.02
2024-02-25,97.68
2024-02-26,80.55000000000001
2024-02-27,46.48
2024-02-28,116.55
2024-02-29,78.39
2024-03-01,208.88
2024-03-02,144.79
2024-03-03,359.84000000000003
2024-03-04,106.63
2024-03-05,388.18
2024-03-06,154.48
2024-03-07,152.92000000000002
2024-03-08,241.56
2024-03-09,161.87
2024-03-10,122.85
2024-03-11,293.06000000000006
2024-03-12,46.75
2024-03-13,129.8
2024-03-14,273.26
2024-03-15,226.14999999999998
2024-03-16,191.8
2024-03-17,149.37
2024-03-18,187.52
2024-03-19,142.36
2024-03-20,284.46
2024-03-21,249.45999999999998
2024-03-22,147.64000000000001
2024-03-23,260.4
2024-03-24,307.77
2024-03-25,333.12
2024-03-26,207.99
2024-03-27,246.45000000000002
2024-03-28,188.92
2024-03-29,524
2024-03-30,294.48
2024-03-31,378.27
2024-04-01,197.78
2024-04-02,346.62
2024-04-03,343.12
2024-04-04,224.07999999999998
2024-04-05,325.01
2024-04-07,364.19999999999993
2024-04-08,213.83
2024-04-09,136.42000000000002
2024-04-10,212.5
2024-04-11,228.54
2024-04-12,393.34
2024-04-13,181.74
2024-04-14,238.88
2024-04-15,313.44000000000005
2024-04-16,242.51
2024-04-17,287.84000000000003
2024-04-18,206.67
2024-04-19,145.28
2024-04-20,306.23
2024-04-21,55.86
2024-04-22,238.88
2024-04-23,199.52999999999997
2024-04-24,167.07999999999998
2024-04-25,211.67
2024-04-26,73.96
2024-04-27,57.15
2024-04-28,183.41
2024-04-29,259.65999999999997
2024-04-30,420.39000000000004
2024-05-01,245.35
2024-05-02,352.24
2024-05-03,250.93
2024-05-04,204.32000000000002
2024-05-05,304.73
2024-05-06,225.18
2024-05-07,180.83
2024-05-08,378.56
2024-05-09,192.47
2024-05-10,292.76
2024-05-11,308.63
2024-05-12,139.04
2024-05-13,517.88
2024-05-14,137.15
2024-05-15,281.04
2024-05-16,471.91999999999996
2024-05-17,196.82
2024-05-18,657.43
2024-05-19,120.94
2024-05-20,222.85000000000002
2024-05-21,173.69
2024-05-22,190.61
2024-05-23,248.82999999999998
2024-05-24,344.7
2024-05-25,129.72
2024-05-26,121.77
2024-05-27,269.74
2024-05-28,260.57
2024-05-29,336.87
2024-05-30,135.66
2024-05-31,302.84
2024-06-01,536.41
2024-06-02,357.75
2024-06-03,81.94
2024-06-04,531.54
2024-06-05,45.25
2024-06-06,457.75
2024-06-07,42.37
2024-06-08,141.28
2024-06-09,288.46
2024-06-10,408.21000000000004
2024-06-11,229.92000000000002
2024-06-12,122.08000000000001
2024-06-13,295.48
2024-06-14,255.99
2024-06-15,268.36
2024-06-16,402.86
2024-06-17,228.45
2024-06-18,297.16
2024-06-19,397.75
2024-06-20,211.01
2024-06-21,366.75
2024-06-22,276.43
2024-06-23,276.2
2024-06-24,283.65
2024-06-25,255.75
2024-06-26,230.67999999999998
2024-06-27,272.37
2024-06-28,370.08
2024-06-29,211.51
2024-06-30,455.09999999999997
2024-07-01,203.82
2024-07-02,205.14000000000001
2024-07-03,188.51999999999998
2024-07-04,81.27
2024-07-05,71.25
2024-07-06,367.17
2024-07-07,247
2024-07-08,338.17
2024-07-09,86.85
2024-07-10,170.44
2024-07-11,51.4
2024-07-12,154.07999999999998
2024-07-13,194
2024-07-14,200.20000000000002
2024-07-15,354.63
2024-07-16,86.47999999999999
2024-07-17,863.94
2024-07-18,126.68
2024-07-19,424.26
2024-07-20,374.37
2024-07-21,418.28999999999996
2024-07-22,230.51
2024-07-23,161.37
2024-07-24,165.35
2024-07-25,536
2024-07-26,447.48
2024-07-27,433.16999999999996
2024-07-28,20.160000000000004
2024-07-29,36.26
2024-07-30,314.22
2024-07-31,694.37
2024-08-01,258.16
2024-08-02,320.99
2024-08-03,176.49
2024-08-04,39.24
2024-08-05,551.76
2024-08-06,299.78
2024-08-07,275.91
2024-08-08,119.42
2024-08-09,206.32999999999998
2024-08-10,131.35
2024-08-11,96.47
2024-08-12,182.6
2024-08-13,239.96
2024-08-14,360.36
2024-08-15,235.79000000000002
2024-08-16,37.92
2024-08-17,68.16
2024-08-18,563.55
2024-08-19,254.36
2024-08-20,353.14000000000004
2024-08-21,348.23
2024-08-22,312.57
2024-08-23,410.71000000000004
2024-08-24,371.29
2024-08-25,168.98
2024-08-26,145.29999999999998
2024-08-27,287.55
2024-08-28,209.79
2024-08-29,239.85
2024-08-30,228.01999999999998
2024-08-31,259.53000000000003
2024-09-01,149.98999999999998
2024-09-02,327.48
2024-09-03,416.75
2024-09-04,200.45000000000002
2024-09-05,369.96
2024-09-06,258.31999999999994
2024-09-07,89.32
2024-09-08,107.96000000000001
2024-09-09,316.25
2024-09-10,178.5
2024-09-11,145.82
2024-09-12,370.42999999999995
2024-09-13,131.32999999999998
2024-09-14,177.75
2024-09-15,176.05
2024-09-16,328.42
2024-09-17,210.72
2024-09-18,354.18
2024-09-19,320.69
2024-09-20,205.75
2024-09-21,464.67999999999995
2024-09-22,131.54999999999998
2024-09-23,139.68
2024-09-24,188.58999999999997
2024-09-25,92.44
2024-09-26,221.07
2024-09-27,205.69
2024-09-28,363.15999999999997
2024-09-29,162.47
2024-09-30,108.54
2024-10-01,361.5
2024-10-02,204.16000000000003
2024-10-03,218.48000000000002
2024-10-04,115.6
2024-10-05,282.06
2024-10-06,192.64000000000001
2024-10-07,99.87
2024-10-08,285.89
2024-10-09,118.85999999999999
2024-10-10,294.7
2024-10-11,223.53
2024-10-12,105.92
2024-10-13,124.12
2024-10-14,134.26
2024-10-15,164.66
2024-10-16,185.97
2024-10-17,77.03999999999999
2024-10-18,159.44
2024-10-19,158.56
2024-10-20,162.74
2024-10-21,156.46
2024-10-22,218.24
2024-10-23,149.92000000000002
2024-10-24,688.63
2024-10-25,96.52
2024-10-26,355.73999999999995
2024-10-27,262.13
2024-10-28,199.06
2024-10-29,194.3
2024-10-30,241.6
2024-10-31,151.34
2024-11-01,352.59
2024-11-02,116.13
2024-11-03,100.75
2024-11-04,141.69
2024-11-05,339.9
2024-11-06,97.68
2024-11-07,174.33
2024-11-08,225.47000000000003
2024-11-09,506.96
2024-11-10,184.33
2024-11-11,160.09
2024-11-12,252.12
2024-11-13,210.5
2024-11-14,118.07999999999998
2024-11-15,111.05000000000001
2024-11-16,232.26000000000002
2024-11-17,188.59
2024-11-18,229.51
2024-11-19,291.81
2024-11-20,142.07999999999998
2024-11-21,159.57999999999998
2024-11-22,77.28999999999999
2024-11-23,347.68
2024-11-24,376.53000000000003
2024-11-25,221.14
2024-11-26,123.02000000000001
2024-11-27,232.57
2024-11-28,113.50999999999999
2024-11-29,213.62
2024-11-30,296.57
2024-12-01,89.32999999999998
2024-12-02,247.9
2024-12-03,130.72
2024-12-04,43.019999999999996
2024-12-05,108.26999999999998
2024-12-06,71.48
2024-12-07,108.71
2024-12-08,168.12
2024-12-09,113.99
2024-12-10,269.93
2024-12-11,57.75
2024-12-12,85.58000000000001
2024-12-13,133.24
2024-12-14,205.26
2024-12-15,121.8
2024-12-16,214.84
2024-12-17,295.53000000000003
2024-12-18,218.02999999999997
2024-12-19,97.44
2024-12-20,40.25
2024-12-21,103.08
2024-12-22,61.10000000000001
2024-12-23,340.05999999999995
2024-12-24,142.66
2024-12-25,17.36
2024-12-26,27.25
2024-12-27,152.23
2024-12-28,202.48
2024-12-29,301.70000000000005
2024-12-30,76.28
2024-12-31,200.92
